p,timestamp,y,yhat,yhat_smooth,yhat_threshold,p_threshold,hmm_pred
0.6,2015-03-03 14:58:32,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:58:33,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:58:34,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:58:35,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:58:36,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:58:37,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:58:38,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:58:39,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:58:40,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:58:41,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:58:42,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:58:43,None,2_hist_old,2_hist_new,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:58:44,None,2_hist_old,2_hist_new,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:58:45,None,2_hist_old,2_hist_new,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:58:46,None,2_hist_old,2_hist_new,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:58:47,None,2_hist_old,2_1_stairs,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:58:48,None,2_hist_old,2_1_stairs,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:58:49,None,2_hist_old,3_2_stairs,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:58:50,None,2_hist_old,2_1_stairs,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:58:51,None,2_hist_old,3_2_stairs,2_hist_old,0.2,2_hist_old
0.8,2015-03-03 14:58:52,None,2_hist_old,3_2_stairs,2_hist_old,0.8,2_hist_old
0.7,2015-03-03 14:58:53,None,3_gal,2_hist_old,3_gal,0.7,2_hist_old
0.8,2015-03-03 14:58:54,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.6,2015-03-03 14:58:55,None,3_gal,2_hist_old,3_gal,0.2,2_hist_old
0.4,2015-03-03 14:58:56,None,2_hist_new,2_hist_old,3_gal,0.2,2_hist_old
0.8,2015-03-03 14:58:57,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.7,2015-03-03 14:58:58,None,2_hist_old,2_hist_old,2_hist_old,0.7,2_hist_old
0.8,2015-03-03 14:58:59,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.3,2015-03-03 14:59:00,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.8,2015-03-03 14:59:01,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.6,2015-03-03 14:59:02,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:03,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:04,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:05,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:06,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:07,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:08,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:09,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:10,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:11,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:12,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:13,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:14,None,2_hist_old,3_2_stairs,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:15,None,2_hist_old,3_2_stairs,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:16,None,2_hist_old,3_2_stairs,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:17,None,2_hist_old,3_2_stairs,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:18,None,2_hist_old,3_2_stairs,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:19,None,2_hist_old,3_2_stairs,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:20,None,2_hist_old,3_2_stairs,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:21,None,2_hist_old,3_2_stairs,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:22,None,2_hist_old,3_2_stairs,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:23,None,2_hist_old,3_2_stairs,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:24,None,2_hist_old,2_lobby,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:25,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:26,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:27,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:28,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:29,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:30,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:31,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 14:59:32,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
1.0,2015-03-03 14:59:33,None,2_hist_new,2_hist_old,2_hist_new,1.0,2_hist_old
1.0,2015-03-03 14:59:34,None,2_hist_new,2_hist_old,2_hist_new,1.0,2_hist_old
1.0,2015-03-03 14:59:35,None,2_hist_new,2_hist_old,2_hist_new,1.0,2_hist_old
1.0,2015-03-03 14:59:36,None,2_hist_new,2_hist_old,2_hist_new,1.0,2_hist_old
0.4,2015-03-03 14:59:37,None,2_1_stairs,2_hist_old,2_hist_new,0.2,2_hist_old
0.4,2015-03-03 14:59:38,None,2_1_stairs,2_hist_old,2_hist_new,0.2,2_hist_old
0.4,2015-03-03 14:59:39,None,3_2_stairs,2_hist_old,2_hist_new,0.2,2_hist_old
0.4,2015-03-03 14:59:40,None,2_1_stairs,2_hist_old,2_hist_new,0.2,2_hist_old
0.4,2015-03-03 14:59:41,None,3_2_stairs,2_hist_old,2_hist_new,0.2,2_hist_old
0.5,2015-03-03 14:59:42,None,3_2_stairs,2_hist_old,2_hist_new,0.2,2_hist_old
1.0,2015-03-03 14:59:43,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
0.9,2015-03-03 14:59:44,None,2_hist_old,2_hist_old,2_hist_old,0.9,2_hist_old
0.9,2015-03-03 14:59:45,None,2_hist_old,2_hist_old,2_hist_old,0.9,2_hist_old
0.8,2015-03-03 14:59:46,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
1.0,2015-03-03 14:59:47,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 14:59:48,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 14:59:49,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 14:59:50,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 14:59:51,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 14:59:52,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 14:59:53,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 14:59:54,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 14:59:55,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 14:59:56,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 14:59:57,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 14:59:58,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 14:59:59,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 15:00:00,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 15:00:01,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
0.5,2015-03-03 15:00:02,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.5,2015-03-03 15:00:03,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.9,2015-03-03 15:00:04,None,3_2_stairs,2_hist_old,3_2_stairs,0.9,2_hist_old
0.8,2015-03-03 15:00:05,None,3_2_stairs,2_hist_old,3_2_stairs,0.8,2_hist_old
1.0,2015-03-03 15:00:06,None,3_2_stairs,2_hist_old,3_2_stairs,1.0,2_hist_old
1.0,2015-03-03 15:00:07,None,3_2_stairs,2_hist_old,3_2_stairs,1.0,2_hist_old
0.8,2015-03-03 15:00:08,None,3_2_stairs,2_hist_old,3_2_stairs,0.8,2_hist_old
0.8,2015-03-03 15:00:09,None,3_2_stairs,2_hist_old,3_2_stairs,0.8,2_hist_old
0.8,2015-03-03 15:00:10,None,3_2_stairs,2_hist_old,3_2_stairs,0.8,2_hist_old
0.9,2015-03-03 15:00:11,None,3_2_stairs,2_hist_old,3_2_stairs,0.9,2_hist_old
1.0,2015-03-03 15:00:12,None,3_2_stairs,2_hist_old,3_2_stairs,1.0,2_hist_old
0.9,2015-03-03 15:00:13,None,3_2_stairs,2_hist_old,3_2_stairs,0.9,2_hist_old
0.5,2015-03-03 15:00:14,None,2_lobby,2_hist_old,3_2_stairs,0.2,2_hist_old
0.9,2015-03-03 15:00:15,None,2_hist_old,2_hist_old,2_hist_old,0.9,2_hist_old
1.0,2015-03-03 15:00:16,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 15:00:17,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 15:00:18,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 15:00:19,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 15:00:20,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 15:00:21,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 15:00:22,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 15:00:23,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
0.8,2015-03-03 15:00:24,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
1.0,2015-03-03 15:00:25,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
0.8,2015-03-03 15:00:26,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
1.0,2015-03-03 15:00:27,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
0.8,2015-03-03 15:00:28,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:00:29,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:00:30,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:00:31,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:00:32,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:00:33,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:00:34,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:00:35,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:00:36,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:00:37,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:00:38,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:00:39,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:00:40,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:00:41,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:00:42,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:00:43,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:00:44,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:00:45,None,2_hist_old,2_lobby,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:00:46,None,2_hist_old,2_lobby,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:00:47,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.6,2015-03-03 15:00:48,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.8,2015-03-03 15:00:49,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:00:50,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:00:51,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:00:52,None,2_hist_old,3_2_stairs,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:00:53,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:00:54,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:00:55,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:00:56,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
1.0,2015-03-03 15:00:57,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
0.8,2015-03-03 15:00:58,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:00:59,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:01:00,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:01:01,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
1.0,2015-03-03 15:01:02,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 15:01:03,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
0.8,2015-03-03 15:01:04,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:01:05,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:01:06,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:01:07,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:01:08,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:01:09,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:01:10,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:01:11,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:01:12,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:01:13,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:01:14,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:01:15,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:01:16,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:01:17,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
1.0,2015-03-03 15:01:18,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 15:01:19,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 15:01:20,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 15:01:21,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 15:01:22,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 15:01:23,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 15:01:24,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 15:01:25,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 15:01:26,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 15:01:27,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
0.8,2015-03-03 15:01:28,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:01:29,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:01:30,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:01:31,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:01:32,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
1.0,2015-03-03 15:01:34,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
0.8,2015-03-03 15:01:34,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.6,2015-03-03 15:01:35,None,2_lobby,2_hist_old,2_lobby,0.2,2_hist_old
0.8,2015-03-03 15:01:36,None,2_lobby,2_hist_old,2_lobby,0.8,2_hist_old
0.5,2015-03-03 15:01:37,None,2_hist_old,2_hist_old,2_lobby,0.2,2_hist_old
0.5,2015-03-03 15:01:38,None,2_hist_old,2_hist_old,2_lobby,0.2,2_hist_old
0.5,2015-03-03 15:01:39,None,2_hist_old,2_hist_old,2_lobby,0.2,2_hist_old
0.6,2015-03-03 15:01:40,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 15:01:41,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.4,2015-03-03 15:01:42,None,3_2_stairs,2_hist_old,2_hist_old,0.2,2_hist_old
0.5,2015-03-03 15:01:43,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.9,2015-03-03 15:01:44,None,2_hist_old,2_hist_old,2_hist_old,0.9,2_hist_old
0.5,2015-03-03 15:01:45,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.5,2015-03-03 15:01:46,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
1.0,2015-03-03 15:01:47,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
1.0,2015-03-03 15:01:48,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
0.8,2015-03-03 15:01:49,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.6,2015-03-03 15:01:50,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 15:01:51,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 15:01:52,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.6,2015-03-03 15:01:53,None,2_hist_old,2_hist_old,2_hist_old,0.2,2_hist_old
0.8,2015-03-03 15:01:54,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:01:55,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:01:56,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:01:57,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:01:58,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:01:59,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.9,2015-03-03 15:02:00,None,2_hist_old,2_hist_old,2_hist_old,0.9,2_hist_old
0.8,2015-03-03 15:02:01,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:02,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:03,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:04,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:05,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:06,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:07,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:08,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:09,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:10,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:11,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:12,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:13,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:14,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:15,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:16,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:17,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:18,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:19,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:20,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:21,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:22,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:23,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:24,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
1.0,2015-03-03 15:02:25,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
0.8,2015-03-03 15:02:26,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:27,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:28,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:29,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:30,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
1.0,2015-03-03 15:02:31,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
0.7,2015-03-03 15:02:32,None,2_hist_old,2_hist_old,2_hist_old,0.7,2_hist_old
0.8,2015-03-03 15:02:33,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:34,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
1.0,2015-03-03 15:02:35,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
0.8,2015-03-03 15:02:36,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:37,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:38,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:39,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:40,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
1.0,2015-03-03 15:02:41,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
0.8,2015-03-03 15:02:42,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:43,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.9,2015-03-03 15:02:44,None,2_hist_old,2_hist_old,2_hist_old,0.9,2_hist_old
0.8,2015-03-03 15:02:45,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:46,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:47,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:48,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:49,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:50,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
1.0,2015-03-03 15:02:51,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
0.8,2015-03-03 15:02:52,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:53,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:54,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:55,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:56,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:57,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:58,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:02:59,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:03:00,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:03:01,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
0.8,2015-03-03 15:03:02,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
1.0,2015-03-03 15:03:03,None,2_hist_old,2_hist_old,2_hist_old,1.0,2_hist_old
0.8,2015-03-03 15:03:04,None,2_hist_old,2_hist_old,2_hist_old,0.8,2_hist_old
